roll_mean_aqi_7,roll_mean_aqi_30,roll_std_aqi_7,roll_trend_aqi_7,roll_trend_aqi_30,roll_aqi_momentum,roll_episode_flag,roll_mean_pm25_7,roll_mean_pm10_7,roll_std_pm25_7,lag_aqi_1,lag_aqi_7,lag_aqi_14,lag_aqi_30,lag_pm25_1,lag_pm25_7,lag_pm10_1,lag_co_1,lag_no2_1,lag_temperature_1,lag_wind_speed_1,pm25,pm10,co,no2,o3,so2,nh3,temperature,humidity,wind_speed,pressure,sin_month,cos_month,sin_day_of_year,cos_day_of_year,sin_day_of_week,cos_day_of_week,season_Winter,season_Monsoon,season_Summer,season_Spring,year,quarter,is_weekend,is_covid_lockdown,is_diwali,is_stubble_burning,aqi_saturated,station_encoded,station_season_mean_winter,interact_pm25_humidity,interact_pm25_pm10_ratio,interact_co_pm25,interact_pm10_wind_accum,interact_temp_o3,interact_lag_aqi1_winter,interact_wind_speed_sq,interact_pm25_stubble
152.0,215.06666666666663,20.016659728005223,-7.214285714285714,-5.498998887652948,-9.6667,0,74.54285714285716,163.07142857142858,6.315023658651753,135.0,190.0,215.0,281.0,70.5,87.1,139.3,1.18,37.5,33.4,10.2,66.3,151.4,0.8,36.5,73.6,12.9,23.9,33.5,49.5,10.5,1003.5,0.5,-0.866025,0.546711,-0.837321,-0.781831,0.62349,0,0,1,0,2022,2,1,0,0,0,0,1,389.2033,32.8185,0.4379,53.04,13.1652,24.656,0.0,110.25,0.0
317.1428571428572,322.9,13.171036044149224,4.464285714285714,-0.5902113459399333,6.8571,1,142.9,234.6428571428572,17.260552327972476,344.0,300.0,305.0,332.0,178.0,120.3,220.4,2.15,40.6,18.0,6.6,138.3,245.5,2.05,34.2,43.8,13.3,16.8,17.2,72.8,9.3,1022.9,1.0,0.0,0.969843,0.24373,0.781831,0.62349,0,0,0,1,2020,1,0,0,0,0,0,0,405.8392,100.6824,0.5633,283.515,23.835,7.5336,0.0,86.49,0.0
366.8571428571428,348.6333333333333,16.43602315473022,-0.6428571428571429,1.411123470522803,-8.5238,1,207.6142857142857,324.6,21.515376561228983,382.0,359.0,361.0,320.0,226.9,197.6,305.9,3.03,66.2,23.4,7.3,244.6,248.4,3.31,62.5,27.8,16.4,24.1,24.3,69.3,8.4,1021.1,-0.866025,0.5,-0.885725,0.46421,-0.781831,0.62349,0,0,0,0,2017,4,1,0,1,1,0,0,405.8392,169.5078,0.9847,809.626,26.4255,6.7554,0.0,70.56,244.6
169.71428571428572,133.56666666666666,20.814372323905847,-0.5357142857142857,2.747719688542826,-0.381,0,81.0,129.75714285714287,6.269502904256316,181.0,177.0,109.0,100.0,84.3,83.3,129.1,1.2,48.7,36.9,7.8,89.4,122.7,1.0,43.7,39.4,12.7,21.3,36.7,85.4,6.8,1006.2,-1.0,-0.0,-0.935835,-0.352439,-0.974928,-0.222521,0,1,0,0,2022,3,1,0,0,0,0,1,389.2033,76.3476,0.7286,89.4,15.7308,14.4598,0.0,46.24,0.0
369.4285714285714,348.56666666666666,15.00952078801036,4.821428571428571,1.4560622914349275,10.2381,1,210.92857142857144,307.95714285714286,19.51424388198584,386.0,358.0,357.0,313.0,232.2,196.0,310.8,3.18,68.3,13.6,3.1,263.5,372.1,3.58,63.6,28.5,14.7,31.1,11.6,82.3,2.2,1034.7,0.5,0.866025,0.051584,0.998669,-0.781831,0.62349,1,0,0,0,2021,1,1,1,0,0,0,1,389.2033,216.8605,0.7081,943.33,116.2812,3.306,386.0,4.84,0.0
91.71428571428572,82.33333333333333,8.280786712143058,2.0357142857142856,0.7942157953281423,6.2857,0,53.51428571428572,88.52857142857142,5.800123151401202,99.0,88.0,88.0,85.0,59.8,52.2,91.2,0.34,41.4,36.0,10.1,50.4,92.0,0.96,46.9,31.0,14.0,17.2,40.8,71.1,13.0,1002.1,-0.866025,-0.5,-0.666089,-0.745872,-0.781831,0.62349,0,1,0,0,2023,3,1,0,0,0,0,0,405.8392,35.8344,0.5478,48.384,6.5714,12.648,0.0,169.0,0.0
428.8571428571428,413.6333333333333,25.54361349684384,8.178571428571429,1.9090100111234705,19.4762,1,263.7285714285714,433.3857142857143,29.368050343059625,474.0,408.0,443.0,352.0,269.4,262.6,504.7,3.8,66.0,18.2,0.8,265.2,470.4,3.69,63.3,30.3,13.8,23.6,14.6,76.4,6.9,1032.3,-0.0,1.0,-0.275913,0.961183,-0.974928,-0.222521,1,0,0,0,2018,4,1,0,0,0,0,0,405.8392,202.6128,0.5638,978.588,59.5443,4.4238,474.0,47.61,0.0
449.4285714285714,420.1,27.69390512283164,-7.892857142857143,2.24182424916574,-26.0952,1,279.9,463.9285714285714,35.02127924562461,417.0,454.0,413.0,408.0,276.8,331.3,420.0,3.79,70.9,15.8,4.7,304.7,467.3,3.9,80.5,32.0,13.6,34.5,11.8,82.1,5.1,1035.2,-0.0,1.0,-0.124395,0.992233,-0.433884,-0.900969,1,0,0,0,2016,4,0,0,0,0,0,1,389.2033,250.1587,0.652,1188.33,76.6066,3.776,417.0,26.01,0.0
314.1428571428572,276.1,15.431877952565443,1.25,4.353058954393771,5.5238,1,140.67142857142855,201.82857142857145,16.15102827332373,333.0,321.0,290.0,201.0,163.1,147.5,223.5,1.73,47.3,29.6,11.8,135.9,291.5,2.0,55.1,40.2,17.9,25.1,31.9,67.0,5.4,1013.6,-0.866025,0.5,-0.999833,0.018277,0.781831,0.62349,0,0,0,0,2018,4,0,0,0,1,0,0,405.8392,91.053,0.4662,271.8,45.5469,12.8238,0.0,29.16,135.9
318.2857142857143,287.93333333333334,9.050124966249928,1.5357142857142858,3.15417130144605,6.381,1,144.5857142857143,214.8142857142857,11.747968416055237,325.0,313.0,300.0,277.0,152.9,137.5,167.0,2.29,38.2,19.6,6.4,143.2,250.3,2.15,38.8,27.4,10.0,18.9,20.0,70.1,7.0,1025.9,-0.5,0.866025,-0.737943,0.674863,0.433884,-0.900969,1,0,0,0,2020,4,0,1,0,1,0,1,389.2033,100.3832,0.5721,307.88,31.2875,5.48,325.0,49.0,143.2
